id,jenis,warna,image_array
629,0,4,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
630,0,1,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
631,1,1,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
632,0,0,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
633,0,0,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
634,1,0,"[[[221 217 218]
  [221 217 218]
  [222 218 219]
  ...
  [219 213 215]
  [219 213 215]
  [219 213 215]]

 [[221 217 218]
  [222 218 219]
  [222 218 219]
  ...
  [219 213 215]
  [219 213 215]
  [219 213 215]]

 [[222 218 219]
  [222 218 219]
  [223 219 220]
  ...
  [219 213 215]
  [219 213 215]
  [219 213 215]]

 ...

 [[223 214 217]
  [223 214 217]
  [223 214 217]
  ...
  [214 204 205]
  [214 204 205]
  [214 204 205]]

 [[223 214 217]
  [223 214 217]
  [223 214 217]
  ...
  [214 204 205]
  [214 204 205]
  [214 204 205]]

 [[223 214 217]
  [223 214 217]
  [223 214 217]
  ...
  [214 204 205]
  [214 204 205]
  [213 203 204]]]"
635,1,3,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [254 254 254]
  [254 254 254]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [254 254 254]
  [254 254 254]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [254 254 254]
  [254 254 254]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
636,1,0,"[[[243 243 243]
  [243 243 243]
  [243 243 243]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[243 243 243]
  [243 243 243]
  [243 243 243]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[243 243 243]
  [243 243 243]
  [243 243 243]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 ...

 [[236 236 234]
  [236 236 234]
  [236 236 234]
  ...
  [235 235 235]
  [236 236 236]
  [236 236 236]]

 [[235 235 233]
  [236 236 234]
  [236 236 234]
  ...
  [235 235 235]
  [235 235 235]
  [235 235 235]]

 [[235 235 233]
  [235 235 233]
  [235 235 233]
  ...
  [235 235 235]
  [235 235 235]
  [235 235 235]]]"
637,0,3,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
638,0,3,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
639,0,3,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
640,0,0,"[[[149 149 149]
  [108 108 108]
  [ 45  45  45]
  ...
  [160 160 160]
  [136 136 136]
  [ 83  83  83]]

 [[111 111 111]
  [ 86  86  86]
  [ 51  51  51]
  ...
  [ 96  96  96]
  [ 63  63  63]
  [ 52  52  52]]

 [[ 43  43  43]
  [ 52  52  52]
  [ 58  58  58]
  ...
  [182 182 182]
  [ 74  74  74]
  [ 51  51  51]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [180 180 180]
  [249 249 249]
  [255 255 255]]

 [[  5   5   5]
  [  1   1   1]
  [  1   1   1]
  ...
  [ 80  80  80]
  [173 173 173]
  [244 244 244]]

 [[  0   0   0]
  [  0   0   0]
  [  5   5   5]
  ...
  [194 194 194]
  [202 202 202]
  [255 255 255]]]"
641,0,3,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
642,0,1,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
643,1,4,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
644,0,1,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
645,0,3,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
646,0,0,"[[[236 236 238]
  [236 236 238]
  [236 236 238]
  ...
  [236 236 238]
  [236 236 238]
  [236 236 238]]

 [[236 236 238]
  [236 236 238]
  [236 236 238]
  ...
  [236 236 238]
  [236 236 238]
  [236 236 238]]

 [[236 236 238]
  [236 236 238]
  [236 236 238]
  ...
  [236 236 238]
  [236 236 238]
  [236 236 238]]

 ...

 [[236 236 238]
  [236 236 238]
  [236 236 238]
  ...
  [236 236 238]
  [236 236 238]
  [236 236 238]]

 [[236 236 238]
  [236 236 238]
  [236 236 238]
  ...
  [236 236 238]
  [236 236 238]
  [236 236 238]]

 [[236 236 238]
  [236 236 238]
  [236 236 238]
  ...
  [236 236 238]
  [236 236 238]
  [236 236 238]]]"
647,1,0,"[[[255  50  59]
  [253  40  44]
  [255  47  46]
  ...
  [229 115 115]
  [229 115 115]
  [229 115 115]]

 [[253  25  24]
  [243  24  18]
  [251  26  20]
  ...
  [229 115 115]
  [229 115 115]
  [229 115 115]]

 [[255  18  17]
  [255  24  21]
  [255  22  20]
  ...
  [229 115 115]
  [229 115 115]
  [229 115 115]]

 ...

 [[246 222 210]
  [244 206 193]
  [243 187 172]
  ...
  [247  25  22]
  [252  24  21]
  [255  21  19]]

 [[254 177 161]
  [250 177 160]
  [248 180 161]
  ...
  [255  23  21]
  [255  21  20]
  [255  22  23]]

 [[250 185 167]
  [248 181 162]
  [249 181 160]
  ...
  [255  20  20]
  [255  19  22]
  [246  26  26]]]"
648,0,2,"[[[  0  85 116]
  [  0  85 116]
  [  0  85 116]
  ...
  [252 252 252]
  [252 252 252]
  [252 252 252]]

 [[  0  85 116]
  [  0  85 116]
  [  0  85 116]
  ...
  [252 252 252]
  [252 252 252]
  [252 252 252]]

 [[  0  85 116]
  [  0  85 116]
  [  0  85 116]
  ...
  [252 252 252]
  [252 252 252]
  [252 252 252]]

 ...

 [[  0  85 116]
  [  0  85 116]
  [  0  85 116]
  ...
  [252 252 252]
  [252 252 252]
  [252 252 252]]

 [[  0  85 116]
  [  0  85 116]
  [  0  85 116]
  ...
  [252 252 252]
  [252 252 252]
  [252 252 252]]

 [[  0  85 116]
  [  0  85 116]
  [  0  85 116]
  ...
  [252 252 252]
  [252 252 252]
  [252 252 252]]]"
649,0,3,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
650,1,4,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
651,0,1,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
652,0,1,"[[[244 244 244]
  [244 244 244]
  [244 244 244]
  ...
  [244 244 244]
  [244 244 244]
  [244 244 244]]

 [[244 244 244]
  [244 244 244]
  [244 244 244]
  ...
  [244 244 244]
  [244 244 244]
  [244 244 244]]

 [[244 244 244]
  [244 244 244]
  [244 244 244]
  ...
  [244 244 244]
  [244 244 244]
  [244 244 244]]

 ...

 [[244 244 244]
  [244 244 244]
  [244 244 244]
  ...
  [244 244 244]
  [244 244 244]
  [244 244 244]]

 [[244 244 244]
  [244 244 244]
  [244 244 244]
  ...
  [244 244 244]
  [244 244 244]
  [244 244 244]]

 [[244 244 244]
  [244 244 244]
  [244 244 244]
  ...
  [244 244 244]
  [244 244 244]
  [244 244 244]]]"
653,0,0,"[[[ 96  95 100]
  [ 94  93  98]
  [130 129 134]
  ...
  [146 145 143]
  [146 145 143]
  [146 145 143]]

 [[104 103 108]
  [125 124 129]
  [133 132 137]
  ...
  [146 145 143]
  [146 145 143]
  [145 144 142]]

 [[122 121 126]
  [141 140 145]
  [134 133 138]
  ...
  [146 145 143]
  [145 144 142]
  [145 144 142]]

 ...

 [[138 137 142]
  [134 133 138]
  [135 134 139]
  ...
  [242  35  51]
  [242  29  47]
  [228  41  50]]

 [[101 100 105]
  [ 99  98 103]
  [100  99 104]
  ...
  [224  43  52]
  [238  44  55]
  [233  29  40]]

 [[ 99  98 103]
  [103 102 107]
  [104 103 108]
  ...
  [239  43  57]
  [254  32  53]
  [249  37  51]]]"
654,0,4,"[[[242 243 245]
  [242 243 245]
  [242 243 245]
  ...
  [241 245 246]
  [241 245 246]
  [241 245 246]]

 [[242 243 245]
  [242 243 245]
  [242 243 245]
  ...
  [241 245 246]
  [241 245 246]
  [241 245 246]]

 [[242 243 245]
  [242 243 245]
  [242 243 245]
  ...
  [241 245 246]
  [241 245 246]
  [241 245 246]]

 ...

 [[231 232 234]
  [231 232 234]
  [231 232 234]
  ...
  [226 231 234]
  [226 231 234]
  [226 231 234]]

 [[231 232 234]
  [231 232 234]
  [231 232 234]
  ...
  [225 230 233]
  [225 230 233]
  [225 230 233]]

 [[231 232 234]
  [231 232 234]
  [231 232 234]
  ...
  [225 230 233]
  [225 230 233]
  [225 230 233]]]"
655,1,3,"[[[233 215 203]
  [233 215 201]
  [229 211 197]
  ...
  [234 223 203]
  [237 229 208]
  [238 231 212]]

 [[226 210 197]
  [227 209 197]
  [232 214 200]
  ...
  [238 227 207]
  [237 229 210]
  [237 230 211]]

 [[225 211 202]
  [215 201 190]
  [231 215 202]
  ...
  [237 226 208]
  [235 226 209]
  [233 224 207]]

 ...

 [[202 186 170]
  [204 188 172]
  [205 190 171]
  ...
  [212 198 189]
  [212 199 190]
  [210 198 186]]

 [[210 193 173]
  [206 189 169]
  [203 187 164]
  ...
  [214 198 185]
  [211 197 184]
  [210 197 181]]

 [[195 175 151]
  [196 176 152]
  [197 177 152]
  ...
  [211 196 177]
  [208 195 178]
  [207 194 175]]]"
656,0,0,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
657,1,3,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
658,1,2,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
659,0,0,"[[[241 241 241]
  [241 241 241]
  [241 241 241]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[241 241 241]
  [241 241 241]
  [241 241 241]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[241 241 241]
  [241 241 241]
  [241 241 241]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 ...

 [[240 240 240]
  [240 240 240]
  [240 240 240]
  ...
  [234 234 232]
  [234 234 232]
  [234 234 232]]

 [[240 240 240]
  [240 240 240]
  [240 240 240]
  ...
  [234 234 232]
  [234 234 232]
  [234 234 232]]

 [[240 240 240]
  [240 240 240]
  [240 240 240]
  ...
  [234 234 232]
  [234 234 232]
  [234 234 232]]]"
660,1,3,"[[[233 233 233]
  [233 233 233]
  [233 233 233]
  ...
  [233 233 233]
  [233 233 233]
  [233 233 233]]

 [[233 233 233]
  [233 233 233]
  [233 233 233]
  ...
  [233 233 233]
  [233 233 233]
  [233 233 233]]

 [[233 233 233]
  [233 233 233]
  [233 233 233]
  ...
  [233 233 233]
  [233 233 233]
  [233 233 233]]

 ...

 [[233 233 233]
  [233 233 233]
  [233 233 233]
  ...
  [233 233 233]
  [233 233 233]
  [233 233 233]]

 [[233 233 233]
  [233 233 233]
  [233 233 233]
  ...
  [233 233 233]
  [233 233 233]
  [233 233 233]]

 [[233 233 233]
  [233 233 233]
  [233 233 233]
  ...
  [233 233 233]
  [233 233 233]
  [233 233 233]]]"
661,1,3,"[[[201 191 181]
  [198 188 176]
  [194 186 175]
  ...
  [112  90  51]
  [ 90  70  37]
  [ 85  66  36]]

 [[194 184 174]
  [201 191 179]
  [201 193 182]
  ...
  [ 63  45  21]
  [ 50  37  20]
  [ 54  42  28]]

 [[197 187 177]
  [201 191 179]
  [201 193 182]
  ...
  [ 45  32  24]
  [ 35  25  24]
  [ 33  27  27]]

 ...

 [[ 52  47  43]
  [ 55  58  63]
  [ 79  97 111]
  ...
  [228 197 140]
  [227 196 139]
  [227 196 141]]

 [[ 52  50  53]
  [ 63  66  73]
  [ 81  91 101]
  ...
  [227 196 139]
  [226 195 140]
  [225 194 139]]

 [[ 49  52  61]
  [ 61  64  71]
  [ 72  73  78]
  ...
  [226 195 140]
  [225 194 139]
  [225 194 139]]]"
662,0,0,"[[[  0   0   0]
  [  7   7   7]
  [  3   3   3]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[  3   3   3]
  [  0   0   0]
  [  2   2   2]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[  2   2   2]
  [  2   2   2]
  [  0   0   0]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[  0   0   0]
  [  1   1   1]
  [  0   0   0]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[  0   0   0]
  [  1   1   1]
  [  0   0   0]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[  0   0   0]
  [  1   1   1]
  [  0   0   0]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
